Date,Result,Jackpot 1,Jackpot 2
"T7, 08/08/2020",03�12�24�26�36�43�08,36.344.638.200,3.704.959.800
"T5, 06/08/2020",02�05�21�24�26�27�11,35.484.039.300,3.609.337.700
"T3, 04/08/2020",10�15�20�21�32�51�08,34.160.517.300,3.462.279.700
"T7, 01/08/2020",13�18�29�30�40�47�04,32.664.333.450,3.296.037.050
"T5, 30/07/2020",06�07�16�26�29�54�04,31.179.786.600,3.131.087.400
"T3, 28/07/2020",03�11�20�34�44�54�16,108.125.269.950,6.969.310.000
"T7, 25/07/2020",02�19�21�34�54�55�24,102.347.224.500,6.327.304.950
"T5, 23/07/2020",04�12�31�47�49�52�02,97.175.363.250,5.752.653.700
"T3, 21/07/2020",06�14�31�37�38�44�04,91.825.726.800,5.158.249.650
"T7, 18/07/2020",03�13�22�28�30�53�16,86.441.982.150,4.560.055.800
"T5, 16/07/2020",02�05�11�20�24�32�06,82.008.822.450,4.067.482.500
"T3, 14/07/2020",05�22�32�34�43�51�12,77.917.521.900,3.612.893.550
"T7, 11/07/2020",03�04�06�14�20�38�35,74.543.157.300,3.237.964.150
"T5, 09/07/2020",03�10�11�17�26�54�21,72.401.479.950,3.472.460.950
"T3, 07/07/2020",07�24�32�35�48�50�01,70.362.637.500,3.245.922.900
"T7, 04/07/2020",03�09�10�18�29�45�36,68.149.331.400,3.853.016.050
"T5, 02/07/2020",04�10�20�38�48�53�05,66.366.603.300,3.654.935.150
"T3, 30/06/2020",05�11�18�19�20�21�52,64.312.813.650,3.426.736.300
"T7, 27/06/2020",02�06�38�47�50�53�14,62.496.583.500,3.224.932.950
"T5, 25/06/2020",09�10�12�19�27�40�55,60.472.186.950,3.613.345.900
"T3, 23/06/2020",02�18�28�46�52�54�19,58.805.962.050,3.428.209.800
"T7, 20/06/2020",05�09�33�43�44�50�46,56.914.961.250,3.218.098.600
"T5, 18/06/2020",05�18�27�45�50�54�09,54.952.073.850,3.122.220.850
"T3, 16/06/2020",02�15�16�23�33�54�45,53.852.086.200,3.735.115.200
"T7, 13/06/2020",07�09�11�30�43�53�10,52.151.425.050,3.546.152.850
"T5, 11/06/2020",03�21�25�32�35�52�34,50.713.813.200,3.386.418.200
"T3, 09/06/2020",01�03�08�22�42�48�44,49.186.580.250,3.216.725.650
"T7, 06/06/2020",08�12�24�32�35�51�21,47.236.049.400,7.251.116.250
"T5, 04/06/2020",06�12�16�34�39�54�19,45.728.364.900,7.083.595.750
"T3, 02/06/2020",04�19�31�42�48�55�22,44.372.894.250,6.932.987.900
"T7, 30/05/2020",12�13�41�42�48�53�20,42.364.771.950,6.709.863.200
"T5, 28/05/2020",01�04�08�21�44�49�52,40.722.802.950,6.527.422.200
"T3, 26/05/2020",11�12�23�24�34�47�43,39.110.032.200,6.348.225.450
"T7, 23/05/2020",04�13�27�47�50�55�31,37.457.550.750,6.164.616.400
"T5, 21/05/2020",02�15�22�25�30�46�10,35.786.056.800,5.978.894.850
"T3, 19/05/2020",05�15�16�19�49�55�03,34.151.397.600,5.797.266.050
"T7, 16/05/2020",19�35�38�49�52�55�01,32.685.784.500,5.634.420.150
"T5, 14/05/2020",07�23�29�47�51�55�12,31.171.245.600,5.466.138.050
"T3, 12/05/2020",01�08�25�34�38�44�28,192.141.839.100,5.335.999.650
"T7, 09/05/2020",18�19�30�39�45�46�11,183.593.994.150,4.386.239.100
"T5, 07/05/2020",09�19�28�30�32�54�22,175.919.619.900,3.533.530.850
"T3, 05/05/2020",01�04�13�15�18�20�22,171.117.842.250,4.915.251.500
"T7, 02/05/2020",02�06�09�16�43�53�19,163.627.248.450,4.082.963.300
"T5, 30/04/2020",12�31�32�33�39�41�14,157.535.203.350,3.406.069.400
"T3, 28/04/2020",04�06�10�16�30�46�34,153.880.578.750,4.167.848.001
"T7, 25/04/2020",04�18�24�30�53�55�13,147.103.949.100,3.414.889.150
"T3, 31/03/2020",12�19�40�41�43�53�23,143.369.946.750,3.643.539.800
"T7, 28/03/2020",01�10�11�13�27�55�19,137.578.088.550,8.574.074.450
"T5, 26/03/2020",07�08�11�31�35�36�45,130.391.512.500,7.775.566.000
"T3, 24/03/2020",03�09�20�21�33�52�50,123.683.187.000,7.030.196.500
"T7, 21/03/2020",10�12�14�17�29�53�25,116.918.632.650,6.278.579.350
"T5, 19/03/2020",03�35�41�42�43�49�31,110.372.538.000,5.551.235.500
"T3, 17/03/2020",01�14�18�43�49�50�08,104.401.521.300,4.887.789.200
"T7, 14/03/2020",12�20�25�38�39�40�37,98.660.027.100,4.249.845.400
"T5, 12/03/2020",02�14�19�24�27�34�48,93.827.290.800,3.712.874.700
"T3, 10/03/2020",23�25�30�36�45�52�53,89.968.227.600,3.284.089.900
"T7, 07/03/2020",05�11�21�30�40�48�20,87.411.418.500,3.761.291.650
"T5, 05/03/2020",08�09�34�40�41�54�13,83.145.846.450,3.287.339.200
"T3, 03/03/2020",14�15�31�40�43�49�12,80.559.793.650,5.964.207.600
"T7, 29/02/2020",09�17�23�26�51�54�32,75.711.825.300,5.425.544.450
"T5, 27/02/2020",03�11�21�29�47�55�50,73.148.581.650,5.140.739.600
"T3, 25/02/2020",05�13�21�36�39�48�06,71.004.697.950,4.902.530.300
"T7, 22/02/2020",07�24�32�49�51�54�44,68.557.422.900,4.630.610.850
"T5, 20/02/2020",01�03�20�33�36�51�49,66.299.572.650,4.379.738.600
"T3, 18/02/2020",27�32�36�37�47�48�50,64.111.378.350,4.136.605.900
"T7, 15/02/2020",26�36�37�38�42�49�46,61.707.788.850,3.869.540.400
"T5, 13/02/2020",25�28�32�34�35�39�07,59.497.631.400,3.623.967.350
"T3, 11/02/2020",04�14�18�21�32�53�02,57.387.718.200,3.389.532.550
"T7, 08/02/2020",09�12�19�25�41�54�38,55.406.377.200,3.169.383.550
"T5, 06/02/2020",13�18�34�36�45�49�37,53.881.925.250,3.660.378.200
"T3, 04/02/2020",06�10�20�47�52�55�46,52.092.567.750,3.461.560.700
"T7, 01/02/2020",02�03�11�23�35�54�06,49.743.734.700,3.200.579.250
"T5, 30/01/2020",12�18�28�30�47�50�41,47.938.521.450,3.610.751.850
"T3, 28/01/2020",01�20�24�33�40�55�46,45.952.786.650,3.390.114.650
"T5, 23/01/2020",09�15�18�25�31�49�46,44.100.944.850,3.184.354.450
"T3, 21/01/2020",14�31�45�47�52�54�13,42.441.754.800,6.030.452.650
"T7, 18/01/2020",13�18�19�23�32�43�11,40.085.895.450,5.768.690.500
"T5, 16/01/2020",10�11�26�33�44�46�55,38.298.729.900,5.570.116.550
"T3, 14/01/2020",03�04�17�39�50�51�53,36.634.873.800,5.385.243.650
"T7, 11/01/2020",08�11�17�19�25�47�53,34.734.762.300,5.174.120.150
"T5, 09/01/2020",17�20�21�29�52�54�51,33.409.526.250,5.026.871.700
"T3, 07/01/2020",08�11�16�22�42�54�13,31.673.873.550,4.834.021.400
"T7, 04/01/2020",04�14�26�42�44�55�48,111.099.202.950,4.648.035.450
"T5, 02/01/2020",12�14�26�29�33�40�50,108.639.141.150,4.374.695.250
"T3, 31/12/2019",02�22�26�28�44�55�27,105.104.974.350,3.982.010.050
"T7, 28/12/2019",10�17�26�28�29�32�21,101.245.855.800,3.553.219.100
"T5, 26/12/2019",05�06�12�18�23�54�26,98.509.997.550,3.249.234.850
"T3, 24/12/2019",03�16�30�34�50�55�48,96.266.883.900,4.100.571.850
"T7, 21/12/2019",05�08�20�34�37�42�51,93.381.149.550,3.779.934.700
"T5, 19/12/2019",18�22�25�28�29�34�50,91.007.696.550,3.516.217.700
"T3, 17/12/2019",04�05�14�19�22�37�43,88.681.195.200,3.257.717.550
"T7, 14/12/2019",03�30�33�34�40�47�26,86.361.737.250,4.724.065.750
"T5, 12/12/2019",01�09�15�42�49�50�48,83.862.112.800,4.446.329.700
"T3, 10/12/2019",05�20�33�42�43�49�26,81.294.373.650,4.161.025.350
"T7, 07/12/2019",07�18�38�42�47�51�08,78.697.118.100,3.872.441.400
"T5, 05/12/2019",09�11�16�27�35�40�51,76.939.767.750,3.677.180.250
"T3, 03/12/2019",21�29�36�41�50�52�42,75.051.358.950,3.467.357.050
"T7, 30/11/2019",08�09�10�32�44�50�15,72.655.918.050,3.201.196.950
"T5, 28/11/2019",01�18�26�28�53�55�14,70.845.145.500,3.209.152.250
"T3, 26/11/2019",07�19�38�41�42�47�04,68.962.775.250,1.645.004.350
"T7, 23/11/2019",07�29�30�45�50�55�15,66.837.919.800,4.698.918.000
"T5, 21/11/2019",21�24�35�38�42�47�34,64.726.581.900,4.464.324.900
"T3, 19/11/2019",19�21�33�35�38�40�04,62.562.161.550,4.223.833.750
"T7, 16/11/2019",06�08�18�22�49�52�10,60.416.984.100,3.985.480.700
"T5, 14/11/2019",09�12�16�36�41�55�35,58.593.943.200,3.782.920.600
"T3, 12/11/2019",10�17�24�27�36�39�33,56.779.236.300,3.581.286.500
"T7, 09/11/2019",01�03�06�25�29�41�12,55.018.617.150,3.385.662.150
"T5, 07/11/2019",01�12�19�37�44�52�18,53.142.153.150,3.177.166.150
"T3, 05/11/2019",03�06�16�17�44�50�28,51.547.657.800,5.241.750.900
"T7, 02/11/2019",02�15�34�35�48�50�32,49.723.313.700,5.039.046.000
"T5, 31/10/2019",18�19�22�37�47�48�46,48.060.708.600,4.854.312.100
"T3, 29/10/2019",12�15�16�31�43�55�11,46.241.529.150,4.652.181.050
"T7, 26/10/2019",18�20�22�50�51�53�35,44.324.971.050,4.439.230.150
"T5, 24/10/2019",09�14�23�41�45�50�13,42.764.346.750,4.265.827.450
"T3, 22/10/2019",02�16�26�27�36�40�31,41.541.604.500,4.129.967.200
"T7, 19/10/2019",01�10�21�26�42�43�25,39.917.681.400,3.949.531.300
"T5, 17/10/2019",05�11�14�34�51�53�16,38.474.598.450,3.789.188.750
"T3, 15/10/2019",09�12�29�46�48�53�03,36.880.715.100,3.612.090.600
"T7, 12/10/2019",21�39�48�51�53�55�05,35.556.777.750,3.464.986.450
"T5, 10/10/2019",04�17�42�51�53�55�29,34.070.500.650,3.299.844.550
"T3, 08/10/2019",08�36�39�43�48�50�40,32.751.516.900,3.153.290.800
"T7, 05/10/2019",10�29�30�31�37�51�50,31.371.899.700,3.359.683.250
"T5, 03/10/2019",04�07�08�26�37�44�29,80.834.053.800,3.207.249.950
"T3, 01/10/2019",05�22�38�41�47�49�29,78.968.804.250,4.610.358.600
"T7, 28/09/2019",04�08�21�23�40�43�44,76.640.721.150,4.351.682.700
"T5, 26/09/2019",07�12�38�43�51�55�15,74.541.701.100,4.118.458.250
"T3, 24/09/2019",12�33�39�40�48�53�35,72.724.240.650,3.916.518.200
"T7, 21/09/2019",02�05�23�30�42�45�34,70.806.645.750,3.703.452.100
"T5, 19/09/2019",02�08�22�34�39�41�13,69.277.580.400,3.533.555.950
"T3, 17/09/2019",03�14�26�38�43�47�10,67.885.940.550,3.378.929.300
"T7, 14/09/2019",10�36�42�44�45�54�14,66.202.794.750,3.191.913.100
"T5, 12/09/2019",18�29�32�33�45�49�40,64.475.576.850,3.179.297.550
"T3, 10/09/2019",06�09�19�39�50�54�37,62.861.898.900,4.443.960.950
"T7, 07/09/2019",07�17�31�35�38�46�16,61.549.528.800,4.298.142.050
"T5, 05/09/2019",20�24�27�30�33�45�21,60.028.396.500,4.129.127.350
"T3, 03/09/2019",13�14�29�35�41�55�25,58.394.904.150,3.947.628.200
"T7, 31/08/2019",13�20�23�32�51�52�42,56.692.930.350,3.758.520.000
"T5, 29/08/2019",10�11�12�23�27�48�09,54.916.559.850,3.561.145.500
"T3, 27/08/2019",16�22�29�33�46�47�55,53.375.693.250,3.389.938.100
"T7, 24/08/2019",19�20�34�40�49�51�01,51.577.194.000,3.190.104.850
"T5, 22/08/2019",04�07�16�17�30�39�27,49.866.250.350,4.174.804.800
"T3, 20/08/2019",10�30�38�48�54�55�46,48.546.543.000,4.028.170.650
"T7, 17/08/2019",09�11�24�26�38�53�41,46.901.064.450,3.845.339.700
"T5, 15/08/2019",19�25�31�32�39�47�08,45.290.687.700,3.666.408.950
"T3, 13/08/2019",04�08�16�27�32�40�23,43.839.772.950,3.505.196.200
"T7, 10/08/2019",07�17�36�42�43�50�44,42.504.716.100,3.356.856.550
"T5, 08/08/2019",01�06�17�18�21�41�22,40.878.482.250,3.176.163.900
"T3, 06/08/2019",09�11�19�20�26�42�17,39.293.007.150,4.032.556.350
"T7, 03/08/2019",13�24�25�26�27�30�04,38.078.447.700,3.897.605.300
"T5, 01/08/2019",01�18�39�45�48�49�26,36.751.522.800,3.750.169.200
"T3, 30/07/2019",03�08�12�21�32�51�07,35.273.732.250,3.585.970.250
"T7, 27/07/2019",02�03�25�33�44�50�17,33.976.192.350,3.441.799.150
"T5, 25/07/2019",03�31�34�41�52�53�16,32.670.348.600,3.296.705.400
"T3, 23/07/2019",05�10�21�32�39�52�41,31.304.538.750,3.144.948.750
"T7, 20/07/2019",15�18�25�32�42�52�10,99.612.417.000,4.018.882.600
"T5, 18/07/2019",04�24�29�31�39�41�38,97.303.702.800,3.762.358.800
"T3, 16/07/2019",04�12�19�31�33�40�51,94.600.472.250,3.461.999.850
"T7, 13/07/2019",05�23�29�45�50�52�01,92.278.133.400,3.203.962.200
"T5, 11/07/2019",06�09�15�26�35�38�34,90.442.473.600,4.368.840.150
"T3, 09/07/2019",04�17�25�40�42�51�02,88.891.229.550,4.196.479.700
"T7, 06/07/2019",05�29�36�39�46�53�48,86.460.678.750,3.926.418.500
"T5, 04/07/2019",04�05�14�46�52�54�03,84.311.080.050,3.687.574.200
"T3, 02/07/2019",02�09�33�45�52�54�01,82.181.480.700,3.450.952.050
"T7, 29/06/2019",06�10�19�31�34�43�37,79.909.429.350,3.198.501.900
"T5, 27/06/2019",09�29�32�44�49�53�05,78.122.912.250,4.530.368.650
"T3, 25/06/2019",03�14�34�35�40�49�23,76.160.770.950,4.312.352.950
"T7, 22/06/2019",01�09�23�28�42�54�49,73.896.412.800,4.060.757.600
"T5, 20/06/2019",09�15�23�41�49�51�52,71.915.836.350,3.840.693.550
"T3, 18/06/2019",24�31�45�46�47�54�04,70.095.625.050,3.638.447.850
"T7, 15/06/2019",13�23�40�45�52�55�09,67.915.717.950,3.396.235.950
"T5, 13/06/2019",06�09�15�22�29�53�25,65.946.387.450,3.177.421.450
"T3, 11/06/2019",02�05�13�20�30�49�35,64.349.594.400,4.397.402.900
"T7, 08/06/2019",02�08�10�23�27�35�47,62.484.145.050,4.190.130.750
"T5, 06/06/2019",10�13�30�36�51�54�16,60.811.500.000,4.004.281.300
"T3, 04/06/2019",18�20�24�26�33�41�55,59.020.828.950,3.805.317.850
"T7, 01/06/2019",10�24�31�41�42�47�20,56.962.077.600,3.576.567.700
"T5, 30/05/2019",17�31�33�34�37�40�35,55.166.476.800,3.377.056.500
"T3, 28/05/2019",15�22�31�32�33�37�51,53.501.940.750,3.192.108.050
"T7, 25/05/2019",04�12�35�44�50�55�19,51.772.968.300,4.511.876.700
"T5, 23/05/2019",13�21�33�42�53�55�44,50.248.806.150,4.342.525.350
"T3, 21/05/2019",11�12�29�31�37�53�41,48.503.567.100,4.148.609.900
"T7, 18/05/2019",06�10�13�18�29�38�53,46.636.259.700,3.941.131.300
"T5, 16/05/2019",08�28�30�33�40�43�24,45.292.760.400,3.791.853.600
"T3, 14/05/2019",06�11�15�21�30�40�10,43.647.956.850,3.609.097.650
"T7, 11/05/2019",06�11�20�22�26�28�36,42.030.094.350,3.429.335.150
"T5, 09/05/2019",19�21�48�49�54�55�27,40.648.074.600,3.275.777.400
"T3, 07/05/2019",03�06�07�08�09�49�24,39.120.897.000,3.106.091.000
"T7, 04/05/2019",02�03�26�53�17�01�50,38.166.078.000,3.907.342.000
"T5, 02/05/2019",02�10�16�17�33�36�20,36.699.868.650,3.744.429.850
"T3, 30/04/2019",03�05�13�40�41�45�52,35.412.222.450,3.601.358.050
"T7, 27/04/2019",01�11�22�26�33�51�04,34.252.173.750,3.472.463.750
"T5, 25/04/2019",16�22�23�33�36�38�45,32.860.128.000,3.317.792.000
"T3, 23/04/2019",20�21�22�31�43�45�30,31.616.504.400,3.179.611.600
"T7, 20/04/2019",08�10�12�24�40�44�51,119.957.842.650,4.699.731.700
"T5, 18/04/2019",07�08�15�24�26�48�10,117.272.637.300,4.401.375.550
"T3, 16/04/2019",16�29�32�33�52�53�05,114.222.823.500,4.062.507.350
"T7, 13/04/2019",09�13�20�21�36�43�32,110.883.292.950,3.691.448.400
"T5, 11/04/2019",01�08�31�32�37�55�53,107.805.747.000,3.349.498.850
"T3, 09/04/2019",10�14�19�36�48�49�03,104.660.257.350,3.705.261.050
"T7, 06/04/2019",01�20�30�41�46�50�48,101.454.269.700,3.349.040.200
"T5, 04/04/2019",16�26�29�38�47�51�13,98.312.907.900,3.597.381.000
"T3, 02/04/2019",01�04�09�20�22�26�48,95.702.711.250,3.307.359.150
"T7, 30/03/2019",03�15�18�35�50�54�32,92.936.478.900,3.564.575.350
"T5, 28/03/2019",03�23�37�43�44�49�27,90.282.744.300,3.269.715.950
"T3, 26/03/2019",15�19�28�40�44�48�14,87.855.300.750,4.377.501.800
"T7, 23/03/2019",03�09�30�41�46�52�22,85.400.833.350,4.104.783.200
"T5, 21/03/2019",07�18�32�42�46�53�28,82.774.946.550,3.813.018.000
"T3, 19/03/2019",08�28�32�35�40�45�34,80.316.793.200,3.539.889.850
"T7, 16/03/2019",10�18�22�24�35�40�53,77.924.209.350,3.274.047.200
"T5, 14/03/2019",18�21�25�35�44�53�04,75.457.784.550,3.267.720.100
"T3, 12/03/2019",09�16�26�34�44�49�19,73.048.303.650,3.293.307.650
"T7, 09/03/2019",18�24�31�34�35�44�52,70.408.534.800,3.917.427.600
"T5, 07/03/2019",02�14�20�33�41�47�27,68.424.485.250,3.696.977.650
"T3, 05/03/2019",01�15�23�51�53�55�26,66.291.315.150,3.459.958.750
"T7, 02/03/2019",01�02�03�20�46�48�31,64.196.433.750,3.227.194.150
"T5, 28/02/2019",04�15�19�34�40�42�49,62.151.686.400,3.659.927.700
"T3, 26/02/2019",08�09�16�34�42�43�45,60.260.695.050,3.449.817.550
"T7, 23/02/2019",16�19�30�39�43�52�21,58.168.007.850,3.217.296.750
"T5, 21/02/2019",03�10�11�15�29�34�50,56.212.337.100,6.360.507.100
"T3, 19/02/2019",12�18�22�29�32�52�51,54.466.250.250,6.166.497.450
"T7, 16/02/2019",05�08�14�28�37�40�41,52.474.074.150,5.945.144.550
"T5, 14/02/2019",08�15�26�41�43�53�46,50.622.710.700,5.739.437.500
"T3, 12/02/2019",01�12�17�34�48�49�47,48.334.463.400,5.485.187.800
"T7, 09/02/2019",02�14�15�44�46�50�18,46.036.778.250,5.229.889.450
"T5, 07/02/2019",20�27�28�32�47�50�41,44.397.880.500,5.047.789.700
"T7, 02/02/2019",11�23�27�35�36�46�37,42.935.678.850,4.885.322.850
"T5, 31/01/2019",10�19�20�28�34�44�29,41.293.427.700,4.702.850.500
"T3, 29/01/2019",15�20�26�41�45�55�10,39.668.776.950,4.522.333.750
"T7, 26/01/2019",20�27�33�43�53�54�48,37.689.645.000,4.302.430.200
"T5, 24/01/2019",31�35�38�44�49�55�24,36.240.081.150,4.141.367.550
"T3, 22/01/2019",01�14�22�40�52�55�21,34.615.289.550,3.960.835.150
"T7, 19/01/2019",13�29�42�46�51�53�36,32.903.474.700,3.770.633.500
"T5, 17/01/2019",13�14�22�34�35�55�54,31.343.414.700,3.597.293.500
"T3, 15/01/2019",04�06�13�22�29�30�52,77.234.333.700,3.448.025.200
"T7, 12/01/2019",07�13�14�26�42�54�11,74.780.896.800,3.175.421.100
"T5, 10/01/2019",12�22�31�35�40�47�08,73.202.106.900,3.519.027.500
"T3, 08/01/2019",03�05�09�11�45�48�40,70.875.624.450,3.260.529.450
"T7, 05/01/2019",10�11�38�47�53�55�51,68.530.859.400,3.451.848.750
"T5, 03/01/2019",23�31�37�45�49�54�18,66.387.325.800,3.213.678.350
"T3, 01/01/2019",02�19�21�27�37�46�12,64.464.220.650,3.655.801.500
"T7, 29/12/2018",08�36�42�43�50�52�30,62.343.118.200,3.420.123.450
"T5, 27/12/2018",05�20�33�42�43�50�40,60.350.101.500,3.198.677.150
"T3, 25/12/2018",03�09�17�21�23�51�15,58.562.007.150,3.763.148.550
"T7, 22/12/2018",03�08�16�35�39�52�29,56.763.061.950,3.563.265.750
"T5, 20/12/2018",08�17�24�33�34�44�55,55.116.976.800,3.380.367.400
"T3, 18/12/2018",01�09�15�17�25�26�08,53.457.332.700,3.195.962.500
"T7, 15/12/2018",14�17�49�52�53�55�12,51.693.670.200,4.500.296.150
"T5, 13/12/2018",02�11�14�36�49�55�53,49.539.451.350,4.260.938.500
"T3, 11/12/2018",01�05�11�37�39�44�31,47.620.664.400,4.047.739.950
"T7, 08/12/2018",03�06�09�31�48�54�53,45.711.703.650,3.835.633.200
"T5, 06/12/2018",09�13�23�27�39�42�49,43.892.386.050,3.633.486.800
"T3, 04/12/2018",10�13�16�23�30�49�24,42.768.578.550,3.508.619.300
"T7, 01/12/2018",03�05�12�20�25�33�41,40.936.775.250,3.305.085.600
"T5, 29/11/2018",10�23�27�42�51�52�20,39.994.410.450,3.200.378.400
"T3, 27/11/2018",03�05�23�28�35�44�08,38.191.004.850,3.290.607.600
"T7, 24/11/2018",03�10�11�25�40�54�17,36.820.442.100,3.138.322.850
"T5, 22/11/2018",17�22�24�28�37�44�06,35.575.536.450,3.984.511.300
"T3, 20/11/2018",09�23�33�40�44�49�17,34.256.649.000,3.837.968.250
"T7, 17/11/2018",12�22�26�29�45�47�15,32.831.024.250,3.679.565.500
"T5, 15/11/2018",13�16�21�40�49�52�54,31.465.133.850,3.527.799.900
"T3, 13/11/2018",03�25�26�32�41�47�05,41.305.528.200,3.365.007.250
"T7, 10/11/2018",03�05�19�22�29�39�15,39.307.347.750,3.142.987.200
"T5, 08/11/2018",22�28�31�39�52�53�14,38.020.462.950,5.236.233.250
"T3, 06/11/2018",19�22�23�43�47�53�03,36.334.813.350,5.048.938.850
"T7, 03/11/2018",14�17�20�23�25�45�34,34.340.501.100,4.827.348.600
"T5, 01/11/2018",03�11�15�42�44�54�41,32.839.102.200,4.660.526.500
"T3, 30/10/2018",01�12�22�27�30�39�46,31.358.509.500,4.496.016.200
"T7, 27/10/2018",08�09�15�21�44�49�16,96.756.562.650,4.345.070.700
"T5, 25/10/2018",16�23�29�31�45�48�19,94.362.451.050,4.079.058.300
"T3, 23/10/2018",01�03�06�13�21�30�36,91.712.411.850,3.784.609.500
"T7, 20/10/2018",02�05�10�17�35�41�21,89.122.986.750,3.496.895.600
"T5, 18/10/2018",01�11�22�34�42�47�30,86.856.031.200,3.245.011.650
"T3, 16/10/2018",05�28�29�34�42�46�17,84.650.926.350,4.933.501.500
"T7, 13/10/2018",12�21�23�44�47�48�43,82.070.152.050,4.646.748.800
"T5, 11/10/2018",05�16�17�37�46�49�35,79.704.990.300,4.383.953.050
"T3, 09/10/2018",10�27�46�50�51�55�01,77.724.187.950,4.163.863.900
"T7, 06/10/2018",05�06�16�42�48�51�03,75.218.555.100,3.885.460.250
"T5, 04/10/2018",03�09�12�17�34�42�46,72.901.033.500,3.627.957.850
"T3, 02/10/2018",03�07�28�32�33�37�22,71.233.011.300,3.442.622.050
"T7, 29/09/2018",03�07�12�32�34�55�38,69.155.020.650,3.211.734.200
"T5, 27/09/2018",08�12�29�35�51�54�34,67.249.412.850,3.213.103.350
"T3, 25/09/2018",02�03�06�13�14�17�09,65.331.482.700,3.884.290.450
"T7, 22/09/2018",01�08�17�28�40�50�21,63.494.160.150,3.680.143.500
"T5, 20/09/2018",03�32�35�46�47�49�51,61.507.022.700,3.459.350.450
"T3, 18/09/2018",08�21�32�43�48�53�38,59.535.024.150,3.240.239.500
"T7, 15/09/2018",02�05�28�30�46�50�49,57.372.868.650,5.333.582.600
"T5, 13/09/2018",04�06�07�26�40�44�09,55.368.863.400,5.110.915.350
"T3, 11/09/2018",13�17�28�42�45�49�50,53.696.842.500,4.925.135.250
"T7, 08/09/2018",09�11�12�24�35�43�15,51.566.176.200,4.688.394.550
"T5, 06/09/2018",04�11�15�21�24�27�07,49.962.814.050,4.510.243.200
"T3, 04/09/2018",08�18�20�29�34�37�51,48.210.550.500,4.315.547.250
"T7, 01/09/2018",02�08�20�21�28�36�05,46.296.717.600,4.102.899.150
"T5, 30/08/2018",05�22�28�42�49�54�36,44.848.312.950,3.941.965.300
"T3, 28/08/2018",02�10�15�31�39�48�23,43.233.200.400,3.762.508.350
"T7, 25/08/2018",10�11�15�32�40�48�27,41.260.462.050,3.543.315.200
"T5, 23/08/2018",14�18�27�38�39�53�02,39.404.614.350,3.337.109.900
"T3, 21/08/2018",09�12�14�23�32�46�31,38.068.041.000,3.188.601.750
"T7, 18/08/2018",07�33�36�39�51�55�11,36.370.625.250,3.156.157.700
"T5, 16/08/2018",06�10�34�46�48�51�47,34.965.205.950,3.140.259.400
"T3, 14/08/2018",29�30�36�38�45�52�46,33.702.871.350,3.596.064.250
"T7, 11/08/2018",16�17�31�33�42�44�14,32.194.626.150,3.428.481.450
"T5, 09/08/2018",24�29�32�33�49�55�09,31.059.648.300,3.302.372.800
"T3, 07/08/2018",03�09�15�20�39�49�04,47.175.342.150,3.184.634.100
"T7, 04/08/2018",11�12�24�32�41�48�03,45.513.635.250,3.631.662.050
"T5, 02/08/2018",06�11�16�17�41�55�07,43.671.479.700,3.426.978.100
"T3, 31/07/2018",01�05�27�31�47�50�41,41.892.910.050,3.229.359.250
"T7, 28/07/2018",11�16�22�25�30�40�09,39.828.676.800,4.683.462.000
"T5, 26/07/2018",21�24�33�37�40�46�52,38.113.527.900,4.492.889.900
"T3, 24/07/2018",11�18�34�37�50�53�20,36.779.450.250,4.344.659.050
"T7, 21/07/2018",07�31�33�37�46�52�28,34.751.723.250,4.119.356.050
"T5, 19/07/2018",11�13�28�34�44�47�10,33.072.762.000,3.932.804.800
"T3, 17/07/2018",05�14�22�27�31�40�48,31.660.230.900,3.775.856.900
"T7, 14/07/2018",04�19�23�34�38�50�01,47.012.873.700,3.591.386.800
"T5, 12/07/2018",08�15�18�21�24�49�22,45.034.013.550,3.371.513.450
"T3, 10/07/2018",06�10�16�20�27�29�24,43.270.472.550,3.175.564.450
"T7, 07/07/2018",02�30�45�48�49�53�41,41.690.392.500,3.939.988.950
"T5, 05/07/2018",04�15�22�24�43�51�48,39.908.934.300,3.742.049.150
"T3, 03/07/2018",30�32�34�47�48�49�50,38.162.758.350,3.548.029.600
"T7, 30/06/2018",03�12�23�24�30�33�01,36.351.516.000,3.346.780.450
"T5, 28/06/2018",11�31�33�43�48�51�23,34.769.813.250,3.171.035.700
"T3, 26/06/2018",17�18�21�39�40�43�03,33.230.491.950,3.968.832.000
"T7, 23/06/2018",06�08�13�23�46�55�01,31.562.051.700,3.783.449.750
"T5, 21/06/2018",02�08�19�23�25�33�32,44.151.049.200,3.609.888.450
"T3, 19/06/2018",16�17�31�37�41�52�34,42.685.218.300,3.447.018.350
"T7, 16/06/2018",14�15�21�30�44�47�48,40.558.167.300,3.210.679.350
"T5, 14/06/2018",03�15�32�45�48�54�55,38.662.053.150,4.150.397.100
"T3, 12/06/2018",04�13�23�27�29�35�14,36.793.704.900,3.942.802.850
"T7, 09/06/2018",09�23�25�39�52�53�38,35.057.037.900,3.749.839.850
"T5, 07/06/2018",11�16�18�26�46�47�42,33.451.356.000,3.571.430.750
"T3, 05/06/2018",11�21�26�32�51�52�05,31.656.701.100,3.372.024.650
"T7, 02/06/2018",05�07�17�22�32�33�06,40.421.556.750,3.187.946.750
"T5, 31/05/2018",03�15�18�25�26�29�19,38.730.036.000,3.772.192.400
